Container,Tabulator,Batch Name,Number of Ballots
In-Person,In Person - 1,43,394
In-Person,In Person - 1,44,348
In-Person,In Person - 1,45,126
In-Person,In Person - 1,46,300
In-Person,In Person - 1,47,267
In-Person,In Person - 1,48,127
In-Person,In Person - 1,49,435
In-Person,In Person - 1,50,418
In-Person,In Person - 1,51,309
In-Person,In Person - 1,52,129
In-Person,In Person - 1,53,260
In-Person,In Person - 1,54,72
In-Person,In Person - 1,55,351
In-Person,In Person - 1,56,293
In-Person,In Person - 1,57,205
In-Person,In Person - 1,58,344
In-Person,In Person - 1,59,376
In-Person,In Person - 1,60,301
In-Person,In Person - 1,61,372
In-Person,In Person - 1,62,301
In-Person,In Person - 1,63,286
In-Person,In Person - 1,64,320
In-Person,In Person - 1,65,368
In-Person,In Person - 1,66,310
In-Person,In Person - 1,67,241
In-Person,In Person - 1,68,383
In-Person,In Person - 1,69,215
In-Person,In Person - 1,70,340
In-Person,In Person - 1,71,44
In-Person,In Person - 1,72,359
In-Person,In Person - 1,73,92
In-Person,In Person - 1,74,279
In-Person,In Person - 1,75,40
In-Person,In Person - 1,76,110
In-Person,In Person - 1,77,116
In-Person,In Person - 1,78,121
In-Person,In Person - 1,79,174
In-Person,In Person - 1,80,411
In-Person,In Person - 1,81,172
In-Person,In Person - 1,82,275
In-Person,In Person - 1,83,204
In-Person,In Person - 1,84,333
In-Person,In Person - 1,85,420
In-Person,In Person - 1,86,86
In-Person,In Person - 1,87,288
In-Person,In Person - 1,88,243
In-Person,In Person - 1,89,390
In-Person,In Person - 1,90,318
In-Person,In Person - 1,91,154
In-Person,In Person - 1,92,295
In-Person,In Person - 1,93,80
In-Person,In Person - 1,94,300
In-Person,In Person - 1,95,296
In-Person,In Person - 1,96,227
In-Person,In Person - 1,97,52
In-Person,In Person - 1,98,232
In-Person,In Person - 1,99,320
In-Person,In Person - 6,1,222
In-Person,In Person - 6,2,84
In-Person,In Person - 6,3,86
In-Person,In Person - 6,4,351
In-Person,In Person - 6,5,230
In-Person,In Person - 6,6,442
In-Person,In Person - 6,7,104
In-Person,In Person - 6,8,83
In-Person,In Person - 6,9,316
In-Person,In Person - 6,10,152
In-Person,In Person - 6,11,131
In-Person,In Person - 6,12,295
In-Person,In Person - 6,13,268
In-Person,In Person - 6,14,162
In-Person,In Person - 6,15,419
In-Person,In Person - 6,16,282
In-Person,In Person - 6,17,243
In-Person,In Person - 6,18,269
In-Person,In Person - 6,19,409
In-Person,In Person - 6,20,64
In-Person,In Person - 6,21,260
In-Person,In Person - 6,22,45
In-Person,In Person - 6,23,405
In-Person,In Person - 6,24,298
In-Person,In Person - 6,25,237
In-Person,In Person - 6,26,191
In-Person,In Person - 6,27,72
In-Person,In Person - 6,28,212
In-Person,In Person - 6,29,81
In-Person,In Person - 6,30,289
In-Person,In Person - 6,31,179
In-Person,In Person - 6,32,127
In-Person,In Person - 6,33,371
In-Person,In Person - 6,34,315
In-Person,In Person - 6,35,304
In-Person,In Person - 6,36,115
In-Person,In Person - 6,37,275
In-Person,In Person - 6,38,298
In-Person,In Person - 6,39,133
In-Person,In Person - 6,40,355
In-Person,In Person - 6,41,354
In-Person,In Person - 6,42,241
In-Person,In Person - 6,43,401
In-Person,In Person - 6,44,227
In-Person,In Person - 6,45,368
In-Person,In Person - 6,46,308
In-Person,In Person - 6,47,205
In-Person,In Person - 6,48,232
In-Person,In Person - 6,49,319
In-Person,In Person - 6,50,237
In-Person,In Person - 6,51,92
In-Person,In Person - 6,52,103
In-Person,In Person - 6,53,230
In-Person,In Person - 6,54,197
In-Person,In Person - 6,55,100
In-Person,In Person - 6,56,230
In-Person,In Person - 6,57,276
In-Person,In Person - 6,58,177
In-Person,In Person - 6,59,392
In-Person,In Person - 6,60,198
In-Person,In Person - 5,1,65
In-Person,In Person - 5,2,117
In-Person,In Person - 5,3,94
In-Person,In Person - 5,4,45
In-Person,In Person - 5,5,198
In-Person,In Person - 5,6,245
In-Person,In Person - 5,7,322
In-Person,In Person - 5,8,255
In-Person,In Person - 5,9,274
In-Person,In Person - 5,10,421
In-Person,In Person - 5,11,56
In-Person,In Person - 5,12,65
In-Person,In Person - 5,13,62
In-Person,In Person - 5,14,27
In-Person,In Person - 5,15,32
In-Person,In Person - 5,16,47
In-Person,In Person - 5,17,57
In-Person,In Person - 5,18,97
In-Person,In Person - 5,19,76
In-Person,In Person - 5,20,75
In-Person,In Person - 5,21,76
In-Person,In Person - 5,22,120
In-Person,In Person - 5,23,76
In-Person,In Person - 5,24,115
In-Person,In Person - 5,25,164
In-Person,In Person - 5,26,158
In-Person,In Person - 5,27,140
In-Person,In Person - 5,28,141
In-Person,In Person - 5,29,391
In-Person,In Person - 5,30,292
In-Person,In Person - 5,31,390
In-Person,In Person - 5,32,267
In-Person,In Person - 5,33,434
In-Person,In Person - 5,34,222
In-Person,In Person - 5,35,352
In-Person,In Person - 5,36,11
In-Person,In Person - 5,37,33
In-Person,In Person - 5,38,81
In-Person,In Person - 5,39,3
In-Person,In Person - 5,40,1
In-Person,In Person - 5,41,92
In-Person,In Person - 5,42,32
In-Person,In Person - 5,43,8
In-Person,In Person - 5,44,39
In-Person,In Person - 5,45,31
In-Person,In Person - 5,46,63
In-Person,In Person - 5,47,83
In-Person,In Person - 5,48,33
In-Person,In Person - 5,49,121
In-Person,In Person - 5,50,107
In-Person,In Person - 5,51,28
In-Person,In Person - 5,52,34
In-Person,In Person - 5,53,135
In-Person,In Person - 5,54,115
In-Person,In Person - 5,55,331
In-Person,In Person - 5,56,249
In-Person,In Person - 5,57,210
In-Person,In Person - 5,58,381
In-Person,In Person - 5,59,92
In-Person,In Person - 5,60,403
In-Person,In Person - 5,61,137
In-Person,In Person - 5,62,79
In-Person,In Person - 5,63,62
In-Person,In Person - 5,64,248
In-Person,In Person - 5,65,153
In-Person,In Person - 5,66,346
In-Person,In Person - 5,67,338
In-Person,In Person - 5,68,244
In-Person,In Person - 5,69,300
In-Person,In Person - 5,70,50
In-Person,In Person - 5,71,17
In-Person,In Person - 5,72,30
In-Person,In Person - 5,73,54
In-Person,In Person - 5,74,59
In-Person,In Person - 5,75,69
In-Person,In Person - 5,76,86
In-Person,In Person - 5,77,87
In-Person,In Person - 5,78,74
In-Person,In Person - 5,79,371
In-Person,In Person - 5,80,211
In-Person,In Person - 5,81,71
In-Person,In Person - 5,82,318
In-Person,In Person - 5,83,81
In-Person,In Person - 5,84,205
In-Person,In Person - 5,85,230
In-Person,In Person - 5,86,144
In-Person,In Person - 5,87,203
In-Person,In Person - 5,88,76
In-Person,In Person - 5,89,85
In-Person,In Person - 5,90,291
In-Person,In Person - 5,91,129
In-Person,In Person - 5,92,173
In-Person,In Person - 5,93,150
In-Person,In Person - 5,94,267
In-Person,In Person - 5,95,325
In-Person,In Person - 5,96,349
In-Person,In Person - 5,97,365
In-Person,In Person - 5,98,135
In-Person,In Person - 5,99,350
In-Person,In Person - 5,100,351
In-Person,In Person - 5,101,318
In-Person,In Person - 5,102,303
In-Person,In Person - 5,103,381
In-Person,In Person - 5,104,25
In-Person,In Person - 5,105,9
In-Person,In Person - 5,106,13
In-Person,In Person - 5,107,52
In-Person,In Person - 5,108,48
In-Person,In Person - 5,109,260
In-Person,In Person - 5,110,45
In-Person,In Person - 5,111,175
In-Person,In Person - 5,112,84
In-Person,In Person - 5,113,35
In-Person,In Person - 5,114,43
In-Person,In Person - 5,115,215
In-Person,In Person - 5,116,189
In-Person,In Person - 5,117,11
In-Person,In Person - 5,118,275
In-Person,In Person - 5,119,8
In-Person,In Person - 5,120,4
In-Person,In Person - 5,121,176
In-Person,In Person - 5,122,19
In-Person,In Person - 5,123,20
In-Person,In Person - 5,124,10
In-Person,In Person - 5,125,20
In-Person,In Person - 5,126,35
In-Person,In Person - 5,127,114
In-Person,In Person - 5,128,442
In-Person,In Person - 5,129,13
In-Person,In Person - 5,130,254
In-Person,In Person - 5,131,8
In-Person,In Person - 5,132,4
In-Person,In Person - 5,133,17
In-Person,In Person - 5,134,14
In-Person,In Person - 5,135,21
In-Person,In Person - 5,136,21
In-Person,In Person - 5,137,14
In-Person,In Person - 5,138,14
In-Person,In Person - 5,139,122
In-Person,In Person - 5,140,265
In-Person,In Person - 5,141,311
In-Person,In Person - 5,142,89
In-Person,In Person - 5,143,25
In-Person,In Person - 5,144,26
In-Person,In Person - 5,145,65
In-Person,In Person - 5,146,67
In-Person,In Person - 5,147,78
In-Person,In Person - 5,148,113
In-Person,In Person - 5,149,123
In-Person,In Person - 5,150,108
In-Person,In Person - 5,151,192
In-Person,In Person - 5,152,314
In-Person,In Person - 5,153,195
In-Person,In Person - 5,154,343
In-Person,In Person - 5,155,115
In-Person,In Person - 5,156,386
In-Person,In Person - 5,157,43
In-Person,In Person - 5,158,51
In-Person,In Person - 5,159,118
In-Person,In Person - 5,160,154
In-Person,In Person - 5,161,167
In-Person,In Person - 5,162,218
In-Person,In Person - 5,163,211
In-Person,In Person - 5,164,206
In-Person,In Person - 5,165,346
In-Person,In Person - 5,166,438
In-Person,In Person - 5,167,422
In-Person,In Person - 5,168,419
In-Person,In Person - 5,169,52
In-Person,In Person - 5,170,38
In-Person,In Person - 5,171,453
In-Person,In Person - 5,172,28
In-Person,In Person - 5,173,69
In-Person,In Person - 5,174,63
In-Person,In Person - 5,175,75
In-Person,In Person - 5,176,137
In-Person,In Person - 5,177,148
In-Person,In Person - 5,178,414
In-Person,In Person - 5,179,314
In-Person,In Person - 5,180,327
In-Person,In Person - 5,181,48
In-Person,In Person - 5,182,16
In-Person,In Person - 5,183,29
In-Person,In Person - 5,184,46
In-Person,In Person - 5,185,64
In-Person,In Person - 5,186,72
In-Person,In Person - 5,187,95
In-Person,In Person - 5,188,98
In-Person,In Person - 5,189,104
In-Person,In Person - 5,190,333
In-Person,In Person - 5,191,51
In-Person,In Person - 5,192,236
In-Person,In Person - 5,193,49
In-Person,In Person - 5,194,40
In-Person,In Person - 5,195,305
In-Person,In Person - 5,196,67
In-Person,In Person - 5,197,104
In-Person,In Person - 5,198,89
In-Person,In Person - 5,199,126
In-Person,In Person - 5,200,251
In-Person,In Person - 5,201,219
In-Person,In Person - 5,202,167
In-Person,In Person - 5,203,142
In-Person,In Person - 5,204,260
In-Person,In Person - 5,205,411
In-Person,In Person - 5,206,46
In-Person,In Person - 5,207,332
In-Person,In Person - 5,208,15
In-Person,In Person - 5,209,24
In-Person,In Person - 5,210,43
In-Person,In Person - 5,211,420
In-Person,In Person - 5,212,41
In-Person,In Person - 5,213,60
In-Person,In Person - 5,214,52
In-Person,In Person - 5,215,95
In-Person,In Person - 5,216,51
In-Person,In Person - 5,217,289
In-Person,In Person - 5,218,344
In-Person,In Person - 5,219,107
In-Person,In Person - 5,220,29
In-Person,In Person - 5,221,302
In-Person,In Person - 5,222,42
In-Person,In Person - 5,223,302
In-Person,In Person - 5,224,105
In-Person,In Person - 5,225,117
In-Person,In Person - 5,226,101
In-Person,In Person - 5,227,152
In-Person,In Person - 5,228,223
In-Person,In Person - 5,229,106
In-Person,In Person - 5,230,247
In-Person,In Person - 5,231,320
In-Person,In Person - 5,232,169
In-Person,In Person - 5,233,317
In-Person,In Person - 5,234,54
In-Person,In Person - 5,235,316
In-Person,In Person - 5,236,12
In-Person,In Person - 5,237,14
In-Person,In Person - 5,238,296
In-Person,In Person - 5,239,37
In-Person,In Person - 5,240,47
In-Person,In Person - 5,241,54
In-Person,In Person - 5,242,66
In-Person,In Person - 5,243,91
In-Person,In Person - 5,244,60
In-Person,In Person - 5,245,496
In-Person,In Person - 5,246,277
In-Person,In Person - 5,247,102
In-Person,In Person - 5,248,243
In-Person,In Person - 5,249,49
In-Person,In Person - 5,250,40
In-Person,In Person - 5,251,274
In-Person,In Person - 5,252,92
In-Person,In Person - 5,253,76
In-Person,In Person - 5,254,114
In-Person,In Person - 5,255,149
In-Person,In Person - 5,256,99
In-Person,In Person - 5,257,94
In-Person,In Person - 5,258,365
In-Person,In Person - 5,259,209
In-Person,In Person - 5,260,320
In-Person,In Person - 5,261,171
In-Person,In Person - 5,262,90
In-Person,In Person - 5,263,273
In-Person,In Person - 5,264,39
In-Person,In Person - 5,265,273
In-Person,In Person - 5,266,36
In-Person,In Person - 5,267,107
In-Person,In Person - 5,268,105
In-Person,In Person - 5,269,81
In-Person,In Person - 5,270,114
In-Person,In Person - 5,271,167
In-Person,In Person - 5,272,163
In-Person,In Person - 5,273,399
In-Person,In Person - 5,274,271
In-Person,In Person - 5,275,238
In-Person,In Person - 5,276,60
In-Person,In Person - 5,277,33
In-Person,In Person - 5,278,427
In-Person,In Person - 5,279,28
In-Person,In Person - 5,280,63
In-Person,In Person - 5,281,280
In-Person,In Person - 5,282,83
In-Person,In Person - 5,283,87
In-Person,In Person - 5,284,107
In-Person,In Person - 5,285,101
In-Person,In Person - 5,286,80
In-Person,In Person - 5,287,478
In-Person,In Person - 5,288,68
In-Person,In Person - 5,289,21
In-Person,In Person - 5,290,47
In-Person,In Person - 5,291,487
In-Person,In Person - 5,292,91
In-Person,In Person - 5,293,109
In-Person,In Person - 5,294,77
In-Person,In Person - 5,295,132
In-Person,In Person - 5,296,187
In-Person,In Person - 5,297,152
In-Person,In Person - 5,298,395
In-Person,In Person - 5,299,477
In-Person,In Person - 5,300,195
In-Person,In Person - 5,301,331
In-Person,In Person - 5,302,300
In-Person,In Person - 5,303,439
In-Person,In Person - 5,304,54
In-Person,In Person - 5,305,23
In-Person,In Person - 5,306,20
In-Person,In Person - 5,307,50
In-Person,In Person - 5,308,39
In-Person,In Person - 5,309,31
In-Person,In Person - 5,310,60
In-Person,In Person - 5,311,42
In-Person,In Person - 5,312,35
In-Person,In Person - 5,313,162
In-Person,In Person - 5,314,326
In-Person,In Person - 5,315,79
In-Person,In Person - 5,316,319
In-Person,In Person - 5,317,67
In-Person,In Person - 5,318,101
In-Person,In Person - 5,319,51
In-Person,In Person - 5,320,104
In-Person,In Person - 5,321,94
In-Person,In Person - 5,322,165
In-Person,In Person - 5,323,154
In-Person,In Person - 5,324,155
In-Person,In Person - 5,325,312
In-Person,In Person - 5,326,248
In-Person,In Person - 5,327,433
In-Person,In Person - 5,328,443
In-Person,In Person - 5,329,216
In-Person,In Person - 5,330,56
In-Person,In Person - 5,331,85
In-Person,In Person - 5,332,185
In-Person,In Person - 5,333,235
In-Person,In Person - 5,334,192
In-Person,In Person - 5,335,271
In-Person,In Person - 5,336,258
In-Person,In Person - 5,337,197
In-Person,In Person - 5,338,286
In-Person,In Person - 5,339,296
In-Person,In Person - 5,340,200
In-Person,In Person - 5,341,376
In-Person,In Person - 5,342,352
In-Person,In Person - 5,343,268
In-Person,In Person - 5,344,435
In-Person,In Person - 5,345,326
In-Person,In Person - 5,346,274
In-Person,In Person - 5,347,95
In-Person,In Person - 5,348,372
In-Person,In Person - 5,349,180
In-Person,In Person - 5,350,405
In-Person,In Person - 5,351,47
In-Person,In Person - 5,352,152
In-Person,In Person - 5,353,50
In-Person,In Person - 5,354,131
In-Person,In Person - 5,355,137
In-Person,In Person - 5,356,129
In-Person,In Person - 5,357,150
In-Person,In Person - 5,358,226
In-Person,In Person - 5,359,199
In-Person,In Person - 5,360,414
In-Person,In Person - 5,361,274
In-Person,In Person - 5,362,195
In-Person,In Person - 5,363,269
In-Person,In Person - 5,364,327
In-Person,In Person - 5,365,230
In-Person,In Person - 5,366,269
In-Person,In Person - 5,367,68
In-Person,In Person - 5,368,232
In-Person,In Person - 5,369,65
In-Person,In Person - 5,370,322
In-Person,In Person - 5,371,174
In-Person,In Person - 5,372,252
In-Person,In Person - 5,373,183
In-Person,In Person - 5,374,413
In-Person,In Person - 5,375,191
In-Person,In Person - 5,376,356
In-Person,In Person - 5,377,400
In-Person,In Person - 5,378,228
In-Person,In Person - 5,379,37
In-Person,In Person - 5,380,21
In-Person,In Person - 5,381,55
In-Person,In Person - 5,382,16
In-Person,In Person - 5,383,38
In-Person,In Person - 5,384,421
In-Person,In Person - 5,385,43
In-Person,In Person - 5,386,47
In-Person,In Person - 5,387,65
In-Person,In Person - 5,388,201
In-Person,In Person - 5,389,67
In-Person,In Person - 5,390,264
In-Person,In Person - 5,391,350
In-Person,In Person - 5,392,430
In-Person,In Person - 5,393,336
In-Person,In Person - 5,394,108
In-Person,In Person - 5,395,74
In-Person,In Person - 5,396,44
In-Person,In Person - 5,397,117
In-Person,In Person - 5,398,122
In-Person,In Person - 5,399,147
In-Person,In Person - 5,400,196
In-Person,In Person - 5,401,161
In-Person,In Person - 5,402,131
In-Person,In Person - 5,403,36
In-Person,In Person - 5,404,376
In-Person,In Person - 5,405,93
In-Person,In Person - 5,406,40
In-Person,In Person - 5,407,111
In-Person,In Person - 5,408,103
In-Person,In Person - 5,409,141
In-Person,In Person - 5,410,284
In-Person,In Person - 5,411,104
In-Person,In Person - 5,412,199
In-Person,In Person - 5,413,220
In-Person,In Person - 5,414,384
In-Person,In Person - 5,415,132
In-Person,In Person - 5,416,149
In-Person,In Person - 5,417,234
In-Person,In Person - 5,418,272
In-Person,In Person - 5,419,262
In-Person,In Person - 5,420,275
In-Person,In Person - 5,421,352
In-Person,In Person - 5,422,323
In-Person,In Person - 5,423,55
In-Person,In Person - 5,424,173
In-Person,In Person - 5,425,63
In-Person,In Person - 5,426,424
In-Person,In Person - 5,427,182
In-Person,In Person - 5,428,192
In-Person,In Person - 5,429,200
In-Person,In Person - 5,430,284
In-Person,In Person - 5,431,228
In-Person,In Person - 5,432,315
In-Person,In Person - 5,433,370
In-Person,In Person - 5,434,72
In-Person,In Person - 5,435,121
In-Person,In Person - 5,436,81
In-Person,In Person - 5,437,477
In-Person,In Person - 5,438,327
In-Person,In Person - 5,439,107
In-Person,In Person - 5,440,60
In-Person,In Person - 5,441,349
In-Person,In Person - 5,442,248
In-Person,In Person - 5,443,291
In-Person,In Person - 5,444,211
In-Person,In Person - 5,445,67
In-Person,In Person - 5,446,68
In-Person,In Person - 5,447,294
In-Person,In Person - 5,448,435
In-Person,In Person - 5,449,199
In-Person,In Person - 5,450,203
In-Person,In Person - 5,451,395
In-Person,In Person - 5,452,457
In-Person,In Person - 5,453,372
In-Person,In Person - 5,454,226
In-Person,In Person - 5,455,174
In-Person,In Person - 5,456,174
In-Person,In Person - 5,457,261
In-Person,In Person - 5,458,298
In-Person,In Person - 5,459,124
In-Person,In Person - 5,460,218
In-Person,In Person - 5,461,442
In-Person,In Person - 5,462,255
In-Person,In Person - 5,463,303
In-Person,In Person - 5,464,293
In-Person,In Person - 5,465,251
In-Person,In Person - 5,466,416
In-Person,In Person - 5,467,305
In-Person,In Person - 5,468,357
In-Person,In Person - 5,469,342
In-Person,In Person - 5,470,358
In-Person,In Person - 5,471,299
In-Person,In Person - 5,472,279
In-Person,In Person - 5,473,243
In-Person,In Person - 5,474,250
In-Person,In Person - 5,475,111
In-Person,In Person - 5,476,169
In-Person,In Person - 5,477,286
In-Person,In Person - 5,478,106
In-Person,In Person - 5,479,276
In-Person,In Person - 5,480,291
In-Person,In Person - 5,481,301
In-Person,In Person - 5,482,105
In-Person,In Person - 5,483,196
In-Person,In Person - 5,484,47
In-Person,In Person - 5,485,334
In-Person,In Person - 5,486,375
In-Person,In Person - 5,487,208
In-Person,In Person - 5,488,251
In-Person,In Person - 5,489,156
In-Person,In Person - 5,490,418
In-Person,In Person - 5,491,288
In-Person,In Person - 5,492,343
In-Person,In Person - 5,493,96
In-Person,In Person - 5,494,229
In-Person,In Person - 5,495,259
In-Person,In Person - 5,496,265
In-Person,In Person - 5,497,181
In-Person,In Person - 5,498,244
In-Person,In Person - 5,499,242
In-Person,In Person - 5,500,374
In-Person,In Person - 5,501,431
In-Person,In Person - 5,502,365
In-Person,In Person - 5,503,128
In-Person,In Person - 5,504,283
In-Person,In Person - 5,505,267
In-Person,In Person - 5,506,392
In-Person,In Person - 5,507,294
In-Person,In Person - 5,508,270
In-Person,In Person - 5,509,351
In-Person,In Person - 5,510,360
In-Person,In Person - 5,511,320
In-Person,In Person - 5,512,224
In-Person,In Person - 5,513,263
In-Person,In Person - 5,514,418
In-Person,In Person - 5,515,381
In-Person,In Person - 5,516,240
In-Person,In Person - 5,517,403
In-Person,In Person - 5,518,100